fecha;anual;trimestral
13/06/2012;-3,2;-1
14/06/2012;-3,2;-1
15/06/2012;-3,2;-1
16/06/2012;-3,2;-1
17/06/2012;-3,2;-1
18/06/2012;-3,2;-1
19/06/2012;-3,2;-1
20/06/2012;-3,2;-1
21/06/2012;-3,2;-1
22/06/2012;-3,2;-1
23/06/2012;-3,2;-1
24/06/2012;-3,2;-1
25/06/2012;-3,2;-1
26/06/2012;-3,2;-1
27/06/2012;-3,2;-1
28/06/2012;-3,2;-1
29/06/2012;-3,2;-1
30/06/2012;-3,2;-1
01/07/2012;-3;-0,5
02/07/2012;-3;-0,5
03/07/2012;-3;-0,5
04/07/2012;-3;-0,5
05/07/2012;-3;-0,5
06/07/2012;-3;-0,5
07/07/2012;-3;-0,5
08/07/2012;-3;-0,5
09/07/2012;-3;-0,5
10/07/2012;-3;-0,5
11/07/2012;-3;-0,5
12/07/2012;-3;-0,5
13/07/2012;-3;-0,5
14/07/2012;-3;-0,5
15/07/2012;-3;-0,5
16/07/2012;-3;-0,5
17/07/2012;-3;-0,5
18/07/2012;-3;-0,5
19/07/2012;-3;-0,5
20/07/2012;-3;-0,5
21/07/2012;-3;-0,5
22/07/2012;-3;-0,5
23/07/2012;-3;-0,5
24/07/2012;-3;-0,5
25/07/2012;-3;-0,5
26/07/2012;-3;-0,5
27/07/2012;-3;-0,5
28/07/2012;-3;-0,5
29/07/2012;-3;-0,5
30/07/2012;-3;-0,5
31/07/2012;-3;-0,5
01/08/2012;-3;-0,5
02/08/2012;-3;-0,5
03/08/2012;-3;-0,5
04/08/2012;-3;-0,5
05/08/2012;-3;-0,5
06/08/2012;-3;-0,5
07/08/2012;-3;-0,5
08/08/2012;-3;-0,5
09/08/2012;-3;-0,5
10/08/2012;-3;-0,5
11/08/2012;-3;-0,5
12/08/2012;-3;-0,5
13/08/2012;-3;-0,5
14/08/2012;-3;-0,5
15/08/2012;-3;-0,5
16/08/2012;-3;-0,5
17/08/2012;-3;-0,5
18/08/2012;-3;-0,5
19/08/2012;-3;-0,5
20/08/2012;-3;-0,5
21/08/2012;-3;-0,5
22/08/2012;-3;-0,5
23/08/2012;-3;-0,5
24/08/2012;-3;-0,5
25/08/2012;-3;-0,5
26/08/2012;-3;-0,5
27/08/2012;-3;-0,5
28/08/2012;-3;-0,5
29/08/2012;-3;-0,5
30/08/2012;-3;-0,5
31/08/2012;-3;-0,5
01/09/2012;-3;-0,5
02/09/2012;-3;-0,5
03/09/2012;-3;-0,5
04/09/2012;-3;-0,5
05/09/2012;-3;-0,5
06/09/2012;-3;-0,5
07/09/2012;-3;-0,5
08/09/2012;-3;-0,5
09/09/2012;-3;-0,5
10/09/2012;-3;-0,5
11/09/2012;-3;-0,5
12/09/2012;-3;-0,5
13/09/2012;-3;-0,5
14/09/2012;-3;-0,5
15/09/2012;-3;-0,5
16/09/2012;-3;-0,5
17/09/2012;-3;-0,5
18/09/2012;-3;-0,5
19/09/2012;-3;-0,5
20/09/2012;-3;-0,5
21/09/2012;-3;-0,5
22/09/2012;-3;-0,5
23/09/2012;-3;-0,5
24/09/2012;-3;-0,5
25/09/2012;-3;-0,5
26/09/2012;-3;-0,5
27/09/2012;-3;-0,5
28/09/2012;-3;-0,5
29/09/2012;-3;-0,5
30/09/2012;-3;-0,5
01/10/2012;-3,1;-0,8
02/10/2012;-3,1;-0,8
03/10/2012;-3,1;-0,8
04/10/2012;-3,1;-0,8
05/10/2012;-3,1;-0,8
06/10/2012;-3,1;-0,8
07/10/2012;-3,1;-0,8
08/10/2012;-3,1;-0,8
09/10/2012;-3,1;-0,8
10/10/2012;-3,1;-0,8
11/10/2012;-3,1;-0,8
12/10/2012;-3,1;-0,8
13/10/2012;-3,1;-0,8
14/10/2012;-3,1;-0,8
15/10/2012;-3,1;-0,8
16/10/2012;-3,1;-0,8
17/10/2012;-3,1;-0,8
18/10/2012;-3,1;-0,8
19/10/2012;-3,1;-0,8
20/10/2012;-3,1;-0,8
21/10/2012;-3,1;-0,8
22/10/2012;-3,1;-0,8
23/10/2012;-3,1;-0,8
24/10/2012;-3,1;-0,8
25/10/2012;-3,1;-0,8
26/10/2012;-3,1;-0,8
27/10/2012;-3,1;-0,8
28/10/2012;-3,1;-0,8
29/10/2012;-3,1;-0,8
30/10/2012;-3,1;-0,8
31/10/2012;-3,1;-0,8
01/11/2012;-3,1;-0,8
02/11/2012;-3,1;-0,8
03/11/2012;-3,1;-0,8
04/11/2012;-3,1;-0,8
05/11/2012;-3,1;-0,8
06/11/2012;-3,1;-0,8
07/11/2012;-3,1;-0,8
08/11/2012;-3,1;-0,8
09/11/2012;-3,1;-0,8
10/11/2012;-3,1;-0,8
11/11/2012;-3,1;-0,8
12/11/2012;-3,1;-0,8
13/11/2012;-3,1;-0,8
14/11/2012;-3,1;-0,8
15/11/2012;-3,1;-0,8
16/11/2012;-3,1;-0,8
17/11/2012;-3,1;-0,8
18/11/2012;-3,1;-0,8
19/11/2012;-3,1;-0,8
20/11/2012;-3,1;-0,8
21/11/2012;-3,1;-0,8
22/11/2012;-3,1;-0,8
23/11/2012;-3,1;-0,8
24/11/2012;-3,1;-0,8
25/11/2012;-3,1;-0,8
26/11/2012;-3,1;-0,8
27/11/2012;-3,1;-0,8
28/11/2012;-3,1;-0,8
29/11/2012;-3,1;-0,8
30/11/2012;-3,1;-0,8
01/12/2012;-3,1;-0,8
02/12/2012;-3,1;-0,8
03/12/2012;-3,1;-0,8
04/12/2012;-3,1;-0,8
05/12/2012;-3,1;-0,8
06/12/2012;-3,1;-0,8
07/12/2012;-3,1;-0,8
08/12/2012;-3,1;-0,8
09/12/2012;-3,1;-0,8
10/12/2012;-3,1;-0,8
11/12/2012;-3,1;-0,8
12/12/2012;-3,1;-0,8
13/12/2012;-3,1;-0,8
14/12/2012;-3,1;-0,8
15/12/2012;-3,1;-0,8
16/12/2012;-3,1;-0,8
17/12/2012;-3,1;-0,8
18/12/2012;-3,1;-0,8
19/12/2012;-3,1;-0,8
20/12/2012;-3,1;-0,8
21/12/2012;-3,1;-0,8
22/12/2012;-3,1;-0,8
23/12/2012;-3,1;-0,8
24/12/2012;-3,1;-0,8
25/12/2012;-3,1;-0,8
26/12/2012;-3,1;-0,8
27/12/2012;-3,1;-0,8
28/12/2012;-3,1;-0,8
29/12/2012;-3,1;-0,8
30/12/2012;-3,1;-0,8
31/12/2012;-3,1;-0,8
01/01/2013;-2,5;-0,3
02/01/2013;-2,5;-0,3
03/01/2013;-2,5;-0,3
04/01/2013;-2,5;-0,3
05/01/2013;-2,5;-0,3
06/01/2013;-2,5;-0,3
07/01/2013;-2,5;-0,3
08/01/2013;-2,5;-0,3
09/01/2013;-2,5;-0,3
10/01/2013;-2,5;-0,3
11/01/2013;-2,5;-0,3
12/01/2013;-2,5;-0,3
13/01/2013;-2,5;-0,3
14/01/2013;-2,5;-0,3
15/01/2013;-2,5;-0,3
16/01/2013;-2,5;-0,3
17/01/2013;-2,5;-0,3
18/01/2013;-2,5;-0,3
19/01/2013;-2,5;-0,3
20/01/2013;-2,5;-0,3
21/01/2013;-2,5;-0,3
22/01/2013;-2,5;-0,3
23/01/2013;-2,5;-0,3
24/01/2013;-2,5;-0,3
25/01/2013;-2,5;-0,3
26/01/2013;-2,5;-0,3
27/01/2013;-2,5;-0,3
28/01/2013;-2,5;-0,3
29/01/2013;-2,5;-0,3
30/01/2013;-2,5;-0,3
31/01/2013;-2,5;-0,3
01/02/2013;-2,5;-0,3
02/02/2013;-2,5;-0,3
03/02/2013;-2,5;-0,3
04/02/2013;-2,5;-0,3
05/02/2013;-2,5;-0,3
06/02/2013;-2,5;-0,3
07/02/2013;-2,5;-0,3
08/02/2013;-2,5;-0,3
09/02/2013;-2,5;-0,3
10/02/2013;-2,5;-0,3
11/02/2013;-2,5;-0,3
12/02/2013;-2,5;-0,3
13/02/2013;-2,5;-0,3
14/02/2013;-2,5;-0,3
15/02/2013;-2,5;-0,3
16/02/2013;-2,5;-0,3
17/02/2013;-2,5;-0,3
18/02/2013;-2,5;-0,3
19/02/2013;-2,5;-0,3
20/02/2013;-2,5;-0,3
21/02/2013;-2,5;-0,3
22/02/2013;-2,5;-0,3
23/02/2013;-2,5;-0,3
24/02/2013;-2,5;-0,3
25/02/2013;-2,5;-0,3
26/02/2013;-2,5;-0,3
27/02/2013;-2,5;-0,3
28/02/2013;-2,5;-0,3
01/03/2013;-2,5;-0,3
02/03/2013;-2,5;-0,3
03/03/2013;-2,5;-0,3
04/03/2013;-2,5;-0,3
05/03/2013;-2,5;-0,3
06/03/2013;-2,5;-0,3
07/03/2013;-2,5;-0,3
08/03/2013;-2,5;-0,3
09/03/2013;-2,5;-0,3
10/03/2013;-2,5;-0,3
11/03/2013;-2,5;-0,3
12/03/2013;-2,5;-0,3
13/03/2013;-2,5;-0,3
14/03/2013;-2,5;-0,3
15/03/2013;-2,5;-0,3
16/03/2013;-2,5;-0,3
17/03/2013;-2,5;-0,3
18/03/2013;-2,5;-0,3
19/03/2013;-2,5;-0,3
20/03/2013;-2,5;-0,3
21/03/2013;-2,5;-0,3
22/03/2013;-2,5;-0,3
23/03/2013;-2,5;-0,3
24/03/2013;-2,5;-0,3
25/03/2013;-2,5;-0,3
26/03/2013;-2,5;-0,3
27/03/2013;-2,5;-0,3
28/03/2013;-2,5;-0,3
29/03/2013;-2,5;-0,3
30/03/2013;-2,5;-0,3
31/03/2013;-2,5;-0,3
01/04/2013;-1,7;-0,1
02/04/2013;-1,7;-0,1
03/04/2013;-1,7;-0,1
04/04/2013;-1,7;-0,1
05/04/2013;-1,7;-0,1
06/04/2013;-1,7;-0,1
07/04/2013;-1,7;-0,1
08/04/2013;-1,7;-0,1
09/04/2013;-1,7;-0,1
10/04/2013;-1,7;-0,1
11/04/2013;-1,7;-0,1
12/04/2013;-1,7;-0,1
13/04/2013;-1,7;-0,1
14/04/2013;-1,7;-0,1
15/04/2013;-1,7;-0,1
16/04/2013;-1,7;-0,1
17/04/2013;-1,7;-0,1
18/04/2013;-1,7;-0,1
19/04/2013;-1,7;-0,1
20/04/2013;-1,7;-0,1
21/04/2013;-1,7;-0,1
22/04/2013;-1,7;-0,1
23/04/2013;-1,7;-0,1
24/04/2013;-1,7;-0,1
25/04/2013;-1,7;-0,1
26/04/2013;-1,7;-0,1
27/04/2013;-1,7;-0,1
28/04/2013;-1,7;-0,1
29/04/2013;-1,7;-0,1
30/04/2013;-1,7;-0,1
01/05/2013;-1,7;-0,1
02/05/2013;-1,7;-0,1
03/05/2013;-1,7;-0,1
04/05/2013;-1,7;-0,1
05/05/2013;-1,7;-0,1
06/05/2013;-1,7;-0,1
07/05/2013;-1,7;-0,1
08/05/2013;-1,7;-0,1
09/05/2013;-1,7;-0,1
10/05/2013;-1,7;-0,1
11/05/2013;-1,7;-0,1
12/05/2013;-1,7;-0,1
13/05/2013;-1,7;-0,1
14/05/2013;-1,7;-0,1
15/05/2013;-1,7;-0,1
16/05/2013;-1,7;-0,1
17/05/2013;-1,7;-0,1
18/05/2013;-1,7;-0,1
19/05/2013;-1,7;-0,1
20/05/2013;-1,7;-0,1
21/05/2013;-1,7;-0,1
22/05/2013;-1,7;-0,1
23/05/2013;-1,7;-0,1
24/05/2013;-1,7;-0,1
25/05/2013;-1,7;-0,1
26/05/2013;-1,7;-0,1
27/05/2013;-1,7;-0,1
28/05/2013;-1,7;-0,1
29/05/2013;-1,7;-0,1
30/05/2013;-1,7;-0,1
31/05/2013;-1,7;-0,1
01/06/2013;-1,7;-0,1
02/06/2013;-1,7;-0,1
03/06/2013;-1,7;-0,1
04/06/2013;-1,7;-0,1
05/06/2013;-1,7;-0,1
06/06/2013;-1,7;-0,1
07/06/2013;-1,7;-0,1
08/06/2013;-1,7;-0,1
09/06/2013;-1,7;-0,1
10/06/2013;-1,7;-0,1
11/06/2013;-1,7;-0,1
12/06/2013;-1,7;-0,1
13/06/2013;-1,7;-0,1
14/06/2013;-1,7;-0,1
15/06/2013;-1,7;-0,1
16/06/2013;-1,7;-0,1
17/06/2013;-1,7;-0,1
18/06/2013;-1,7;-0,1
19/06/2013;-1,7;-0,1
20/06/2013;-1,7;-0,1
21/06/2013;-1,7;-0,1
22/06/2013;-1,7;-0,1
23/06/2013;-1,7;-0,1
24/06/2013;-1,7;-0,1
25/06/2013;-1,7;-0,1
26/06/2013;-1,7;-0,1
27/06/2013;-1,7;-0,1
28/06/2013;-1,7;-0,1
29/06/2013;-1,7;-0,1
30/06/2013;-1,7;-0,1
01/07/2013;-1,2;-0,1
02/07/2013;-1,2;-0,1
03/07/2013;-1,2;-0,1
04/07/2013;-1,2;-0,1
05/07/2013;-1,2;-0,1
06/07/2013;-1,2;-0,1
07/07/2013;-1,2;-0,1
08/07/2013;-1,2;-0,1
09/07/2013;-1,2;-0,1
10/07/2013;-1,2;-0,1
11/07/2013;-1,2;-0,1
12/07/2013;-1,2;-0,1
13/07/2013;-1,2;-0,1
14/07/2013;-1,2;-0,1
15/07/2013;-1,2;-0,1
16/07/2013;-1,2;-0,1
17/07/2013;-1,2;-0,1
18/07/2013;-1,2;-0,1
19/07/2013;-1,2;-0,1
20/07/2013;-1,2;-0,1
21/07/2013;-1,2;-0,1
22/07/2013;-1,2;-0,1
23/07/2013;-1,2;-0,1
24/07/2013;-1,2;-0,1
25/07/2013;-1,2;-0,1
26/07/2013;-1,2;-0,1
27/07/2013;-1,2;-0,1
28/07/2013;-1,2;-0,1
29/07/2013;-1,2;-0,1
30/07/2013;-1,2;-0,1
31/07/2013;-1,2;-0,1
01/08/2013;-1,2;-0,1
02/08/2013;-1,2;-0,1
03/08/2013;-1,2;-0,1
04/08/2013;-1,2;-0,1
05/08/2013;-1,2;-0,1
06/08/2013;-1,2;-0,1
07/08/2013;-1,2;-0,1
08/08/2013;-1,2;-0,1
09/08/2013;-1,2;-0,1
10/08/2013;-1,2;-0,1
11/08/2013;-1,2;-0,1
12/08/2013;-1,2;-0,1
13/08/2013;-1,2;-0,1
14/08/2013;-1,2;-0,1
15/08/2013;-1,2;-0,1
16/08/2013;-1,2;-0,1
17/08/2013;-1,2;-0,1
18/08/2013;-1,2;-0,1
19/08/2013;-1,2;-0,1
20/08/2013;-1,2;-0,1
21/08/2013;-1,2;-0,1
22/08/2013;-1,2;-0,1
23/08/2013;-1,2;-0,1
24/08/2013;-1,2;-0,1
25/08/2013;-1,2;-0,1
26/08/2013;-1,2;-0,1
27/08/2013;-1,2;-0,1
28/08/2013;-1,2;-0,1
29/08/2013;-1,2;-0,1
30/08/2013;-1,2;-0,1
31/08/2013;-1,2;-0,1
01/09/2013;-1,2;-0,1
02/09/2013;-1,2;-0,1
03/09/2013;-1,2;-0,1
04/09/2013;-1,2;-0,1
05/09/2013;-1,2;-0,1
06/09/2013;-1,2;-0,1
07/09/2013;-1,2;-0,1
08/09/2013;-1,2;-0,1
09/09/2013;-1,2;-0,1
10/09/2013;-1,2;-0,1
11/09/2013;-1,2;-0,1
12/09/2013;-1,2;-0,1
13/09/2013;-1,2;-0,1
14/09/2013;-1,2;-0,1
15/09/2013;-1,2;-0,1
16/09/2013;-1,2;-0,1
17/09/2013;-1,2;-0,1
18/09/2013;-1,2;-0,1
19/09/2013;-1,2;-0,1
20/09/2013;-1,2;-0,1
21/09/2013;-1,2;-0,1
22/09/2013;-1,2;-0,1
23/09/2013;-1,2;-0,1
24/09/2013;-1,2;-0,1
25/09/2013;-1,2;-0,1
26/09/2013;-1,2;-0,1
27/09/2013;-1,2;-0,1
28/09/2013;-1,2;-0,1
29/09/2013;-1,2;-0,1
30/09/2013;-1,2;-0,1
01/10/2013;-0,3;0,2
02/10/2013;-0,3;0,2
03/10/2013;-0,3;0,2
04/10/2013;-0,3;0,2
05/10/2013;-0,3;0,2
06/10/2013;-0,3;0,2
07/10/2013;-0,3;0,2
08/10/2013;-0,3;0,2
09/10/2013;-0,3;0,2
10/10/2013;-0,3;0,2
11/10/2013;-0,3;0,2
12/10/2013;-0,3;0,2
13/10/2013;-0,3;0,2
14/10/2013;-0,3;0,2
15/10/2013;-0,3;0,2
16/10/2013;-0,3;0,2
17/10/2013;-0,3;0,2
18/10/2013;-0,3;0,2
19/10/2013;-0,3;0,2
20/10/2013;-0,3;0,2
21/10/2013;-0,3;0,2
22/10/2013;-0,3;0,2
23/10/2013;-0,3;0,2
24/10/2013;-0,3;0,2
25/10/2013;-0,3;0,2
26/10/2013;-0,3;0,2
27/10/2013;-0,3;0,2
28/10/2013;-0,3;0,2
29/10/2013;-0,3;0,2
30/10/2013;-0,3;0,2
31/10/2013;-0,3;0,2
01/11/2013;-0,3;0,2
02/11/2013;-0,3;0,2
03/11/2013;-0,3;0,2
04/11/2013;-0,3;0,2
05/11/2013;-0,3;0,2
06/11/2013;-0,3;0,2
07/11/2013;-0,3;0,2
08/11/2013;-0,3;0,2
09/11/2013;-0,3;0,2
10/11/2013;-0,3;0,2
11/11/2013;-0,3;0,2
12/11/2013;-0,3;0,2
13/11/2013;-0,3;0,2
14/11/2013;-0,3;0,2
15/11/2013;-0,3;0,2
16/11/2013;-0,3;0,2
17/11/2013;-0,3;0,2
18/11/2013;-0,3;0,2
19/11/2013;-0,3;0,2
20/11/2013;-0,3;0,2
21/11/2013;-0,3;0,2
22/11/2013;-0,3;0,2
23/11/2013;-0,3;0,2
24/11/2013;-0,3;0,2
25/11/2013;-0,3;0,2
26/11/2013;-0,3;0,2
27/11/2013;-0,3;0,2
28/11/2013;-0,3;0,2
29/11/2013;-0,3;0,2
30/11/2013;-0,3;0,2
01/12/2013;-0,3;0,2
02/12/2013;-0,3;0,2
03/12/2013;-0,3;0,2
04/12/2013;-0,3;0,2
05/12/2013;-0,3;0,2
06/12/2013;-0,3;0,2
07/12/2013;-0,3;0,2
08/12/2013;-0,3;0,2
09/12/2013;-0,3;0,2
10/12/2013;-0,3;0,2
11/12/2013;-0,3;0,2
12/12/2013;-0,3;0,2
13/12/2013;-0,3;0,2
14/12/2013;-0,3;0,2
15/12/2013;-0,3;0,2
16/12/2013;-0,3;0,2
17/12/2013;-0,3;0,2
18/12/2013;-0,3;0,2
19/12/2013;-0,3;0,2
20/12/2013;-0,3;0,2
21/12/2013;-0,3;0,2
22/12/2013;-0,3;0,2
23/12/2013;-0,3;0,2
24/12/2013;-0,3;0,2
25/12/2013;-0,3;0,2
26/12/2013;-0,3;0,2
27/12/2013;-0,3;0,2
28/12/2013;-0,3;0,2
29/12/2013;-0,3;0,2
30/12/2013;-0,3;0,2
31/12/2013;-0,3;0,2
01/01/2014;0,4;0,4
02/01/2014;0,4;0,4
03/01/2014;0,4;0,4
04/01/2014;0,4;0,4
05/01/2014;0,4;0,4
06/01/2014;0,4;0,4
07/01/2014;0,4;0,4
08/01/2014;0,4;0,4
09/01/2014;0,4;0,4
10/01/2014;0,4;0,4
11/01/2014;0,4;0,4
12/01/2014;0,4;0,4
13/01/2014;0,4;0,4
14/01/2014;0,4;0,4
15/01/2014;0,4;0,4
16/01/2014;0,4;0,4
17/01/2014;0,4;0,4
18/01/2014;0,4;0,4
19/01/2014;0,4;0,4
20/01/2014;0,4;0,4
21/01/2014;0,4;0,4
22/01/2014;0,4;0,4
23/01/2014;0,4;0,4
24/01/2014;0,4;0,4
25/01/2014;0,4;0,4
26/01/2014;0,4;0,4
27/01/2014;0,4;0,4
28/01/2014;0,4;0,4
29/01/2014;0,4;0,4
30/01/2014;0,4;0,4
31/01/2014;0,4;0,4
01/02/2014;0,4;0,4
02/02/2014;0,4;0,4
03/02/2014;0,4;0,4
04/02/2014;0,4;0,4
05/02/2014;0,4;0,4
06/02/2014;0,4;0,4
07/02/2014;0,4;0,4
08/02/2014;0,4;0,4
09/02/2014;0,4;0,4
10/02/2014;0,4;0,4
11/02/2014;0,4;0,4
12/02/2014;0,4;0,4
13/02/2014;0,4;0,4
14/02/2014;0,4;0,4
15/02/2014;0,4;0,4
16/02/2014;0,4;0,4
17/02/2014;0,4;0,4
18/02/2014;0,4;0,4
19/02/2014;0,4;0,4
20/02/2014;0,4;0,4
21/02/2014;0,4;0,4
22/02/2014;0,4;0,4
23/02/2014;0,4;0,4
24/02/2014;0,4;0,4
25/02/2014;0,4;0,4
26/02/2014;0,4;0,4
27/02/2014;0,4;0,4
28/02/2014;0,4;0,4
01/03/2014;0,4;0,4
02/03/2014;0,4;0,4
03/03/2014;0,4;0,4
04/03/2014;0,4;0,4
05/03/2014;0,4;0,4
06/03/2014;0,4;0,4
07/03/2014;0,4;0,4
08/03/2014;0,4;0,4
09/03/2014;0,4;0,4
10/03/2014;0,4;0,4
11/03/2014;0,4;0,4
12/03/2014;0,4;0,4
13/03/2014;0,4;0,4
14/03/2014;0,4;0,4
15/03/2014;0,4;0,4
16/03/2014;0,4;0,4
17/03/2014;0,4;0,4
18/03/2014;0,4;0,4
19/03/2014;0,4;0,4
20/03/2014;0,4;0,4
21/03/2014;0,4;0,4
22/03/2014;0,4;0,4
23/03/2014;0,4;0,4
24/03/2014;0,4;0,4
25/03/2014;0,4;0,4
26/03/2014;0,4;0,4
27/03/2014;0,4;0,4
28/03/2014;0,4;0,4
29/03/2014;0,4;0,4
30/03/2014;0,4;0,4
31/03/2014;0,4;0,4
01/04/2014;0,9;0,5
02/04/2014;0,9;0,5
03/04/2014;0,9;0,5
04/04/2014;0,9;0,5
05/04/2014;0,9;0,5
06/04/2014;0,9;0,5
07/04/2014;0,9;0,5
08/04/2014;0,9;0,5
09/04/2014;0,9;0,5
10/04/2014;0,9;0,5
11/04/2014;0,9;0,5
12/04/2014;0,9;0,5
13/04/2014;0,9;0,5
14/04/2014;0,9;0,5
15/04/2014;0,9;0,5
16/04/2014;0,9;0,5
17/04/2014;0,9;0,5
18/04/2014;0,9;0,5
19/04/2014;0,9;0,5
20/04/2014;0,9;0,5
21/04/2014;0,9;0,5
22/04/2014;0,9;0,5
23/04/2014;0,9;0,5
24/04/2014;0,9;0,5
25/04/2014;0,9;0,5
26/04/2014;0,9;0,5
27/04/2014;0,9;0,5
28/04/2014;0,9;0,5
29/04/2014;0,9;0,5
30/04/2014;0,9;0,5
01/05/2014;0,9;0,5
02/05/2014;0,9;0,5
03/05/2014;0,9;0,5
04/05/2014;0,9;0,5
05/05/2014;0,9;0,5
06/05/2014;0,9;0,5
07/05/2014;0,9;0,5
08/05/2014;0,9;0,5
09/05/2014;0,9;0,5
10/05/2014;0,9;0,5
11/05/2014;0,9;0,5
12/05/2014;0,9;0,5
13/05/2014;0,9;0,5
14/05/2014;0,9;0,5
15/05/2014;0,9;0,5
16/05/2014;0,9;0,5
17/05/2014;0,9;0,5
18/05/2014;0,9;0,5
19/05/2014;0,9;0,5
20/05/2014;0,9;0,5
21/05/2014;0,9;0,5
22/05/2014;0,9;0,5
23/05/2014;0,9;0,5
24/05/2014;0,9;0,5
25/05/2014;0,9;0,5
26/05/2014;0,9;0,5
27/05/2014;0,9;0,5
28/05/2014;0,9;0,5
29/05/2014;0,9;0,5
30/05/2014;0,9;0,5
31/05/2014;0,9;0,5
01/06/2014;0,9;0,5
02/06/2014;0,9;0,5
03/06/2014;0,9;0,5
04/06/2014;0,9;0,5
05/06/2014;0,9;0,5
06/06/2014;0,9;0,5
07/06/2014;0,9;0,5
08/06/2014;0,9;0,5
09/06/2014;0,9;0,5
10/06/2014;0,9;0,5
11/06/2014;0,9;0,5
12/06/2014;0,9;0,5
13/06/2014;0,9;0,5
14/06/2014;0,9;0,5
15/06/2014;0,9;0,5
16/06/2014;0,9;0,5
17/06/2014;0,9;0,5
18/06/2014;0,9;0,5
19/06/2014;0,9;0,5
20/06/2014;0,9;0,5
21/06/2014;0,9;0,5
22/06/2014;0,9;0,5
23/06/2014;0,9;0,5
24/06/2014;0,9;0,5
25/06/2014;0,9;0,5
26/06/2014;0,9;0,5
27/06/2014;0,9;0,5
28/06/2014;0,9;0,5
29/06/2014;0,9;0,5
30/06/2014;0,9;0,5
01/07/2014;1,7;0,7
02/07/2014;1,7;0,7
03/07/2014;1,7;0,7
04/07/2014;1,7;0,7
05/07/2014;1,7;0,7
06/07/2014;1,7;0,7
07/07/2014;1,7;0,7
08/07/2014;1,7;0,7
09/07/2014;1,7;0,7
10/07/2014;1,7;0,7
11/07/2014;1,7;0,7
12/07/2014;1,7;0,7
13/07/2014;1,7;0,7
14/07/2014;1,7;0,7
15/07/2014;1,7;0,7
16/07/2014;1,7;0,7
17/07/2014;1,7;0,7
18/07/2014;1,7;0,7
19/07/2014;1,7;0,7
20/07/2014;1,7;0,7
21/07/2014;1,7;0,7
22/07/2014;1,7;0,7
23/07/2014;1,7;0,7
24/07/2014;1,7;0,7
25/07/2014;1,7;0,7
26/07/2014;1,7;0,7
27/07/2014;1,7;0,7
28/07/2014;1,7;0,7
29/07/2014;1,7;0,7
30/07/2014;1,7;0,7
31/07/2014;1,7;0,7
01/08/2014;1,7;0,7
02/08/2014;1,7;0,7
03/08/2014;1,7;0,7
04/08/2014;1,7;0,7
05/08/2014;1,7;0,7
06/08/2014;1,7;0,7
07/08/2014;1,7;0,7
08/08/2014;1,7;0,7
09/08/2014;1,7;0,7
10/08/2014;1,7;0,7
11/08/2014;1,7;0,7
12/08/2014;1,7;0,7
13/08/2014;1,7;0,7
14/08/2014;1,7;0,7
15/08/2014;1,7;0,7
16/08/2014;1,7;0,7
17/08/2014;1,7;0,7
18/08/2014;1,7;0,7
19/08/2014;1,7;0,7
20/08/2014;1,7;0,7
21/08/2014;1,7;0,7
22/08/2014;1,7;0,7
23/08/2014;1,7;0,7
24/08/2014;1,7;0,7
25/08/2014;1,7;0,7
26/08/2014;1,7;0,7
27/08/2014;1,7;0,7
28/08/2014;1,7;0,7
29/08/2014;1,7;0,7
30/08/2014;1,7;0,7
31/08/2014;1,7;0,7
01/09/2014;1,7;0,7
02/09/2014;1,7;0,7
03/09/2014;1,7;0,7
04/09/2014;1,7;0,7
05/09/2014;1,7;0,7
06/09/2014;1,7;0,7
07/09/2014;1,7;0,7
08/09/2014;1,7;0,7
09/09/2014;1,7;0,7
10/09/2014;1,7;0,7
11/09/2014;1,7;0,7
12/09/2014;1,7;0,7
13/09/2014;1,7;0,7
14/09/2014;1,7;0,7
15/09/2014;1,7;0,7
16/09/2014;1,7;0,7
17/09/2014;1,7;0,7
18/09/2014;1,7;0,7
19/09/2014;1,7;0,7
20/09/2014;1,7;0,7
21/09/2014;1,7;0,7
22/09/2014;1,7;0,7
23/09/2014;1,7;0,7
24/09/2014;1,7;0,7
25/09/2014;1,7;0,7
26/09/2014;1,7;0,7
27/09/2014;1,7;0,7
28/09/2014;1,7;0,7
29/09/2014;1,7;0,7
30/09/2014;1,7;0,7
01/10/2014;2,5;0,9
02/10/2014;2,5;0,9
03/10/2014;2,5;0,9
04/10/2014;2,5;0,9
05/10/2014;2,5;0,9
06/10/2014;2,5;0,9
07/10/2014;2,5;0,9
08/10/2014;2,5;0,9
09/10/2014;2,5;0,9
10/10/2014;2,5;0,9
11/10/2014;2,5;0,9
12/10/2014;2,5;0,9
13/10/2014;2,5;0,9
14/10/2014;2,5;0,9
15/10/2014;2,5;0,9
16/10/2014;2,5;0,9
17/10/2014;2,5;0,9
18/10/2014;2,5;0,9
19/10/2014;2,5;0,9
20/10/2014;2,5;0,9
21/10/2014;2,5;0,9
22/10/2014;2,5;0,9
23/10/2014;2,5;0,9
24/10/2014;2,5;0,9
25/10/2014;2,5;0,9
26/10/2014;2,5;0,9
27/10/2014;2,5;0,9
28/10/2014;2,5;0,9
29/10/2014;2,5;0,9
30/10/2014;2,5;0,9
31/10/2014;2,5;0,9
01/11/2014;2,5;0,9
02/11/2014;2,5;0,9
03/11/2014;2,5;0,9
04/11/2014;2,5;0,9
05/11/2014;2,5;0,9
06/11/2014;2,5;0,9
